JAP,1.1.1,Livro,Unitária,São Paulo (SP),1980,Impressão,Papel,Folha,,Português,1,1,16f,,Waldisa Russio Camargo Guarnieri,Autor,,,,,,,Relacionamento social,,,,,,,,"Museu da Indústria, Comércio e Tecnologia",,,,"GUARNIERI, W. R. C. Um museu de indústria em São Paulo. São Paulo: Museu de Indústria, Comércio e Tecnologia de São Paulo; SICCT, 1980. (Museu e Técnicas, 6)",Anexo: cartão de encaminhamento ,
JAP,1.1.2,Poema,Unitária,Porto (Portugal),1978,Impressão,Papel,Folha,,Português,1,1,4f,,Casimiro de Brito,Autor,Teresa Rodrigues Cadete,Ilustrador,,,,,,,,,,,,,,,,,"BRITO, C. Zen: Zénites. Porto: Oiro do dia, [1978]",,
JAP,1.1.3,Discurso,Unitária,Ribeirão Preto (SP),4/13/1978,Impressão,Papel,Folha,,Português,1,1,1f,,Antonio Teixeira Mendes,Autor,,,,,,,Lançamento de obra,Ensaios Médico-Sociais (2ª edição),Ribeirão Preto (SP),4/13/1978,,,,,,,,,,,
JAP,1.1.4,Hino,Unitária,s.l.,s.d.,"Datilografia, Manuscritura",Papel,Folha,,Espanhol,1,1,1f,,Carlos Mejia Godoy,Autor,,,,,,,Militância política,,,,,,,,,,,,,,
JAP,1.1.5,Convite,Unitária,Curitiba (PR),8/15/1983,Manuscritura,Papel,Folha,,Português,1,1,1f,,Zakie Fayard Portes,Remetente,Jovina Álvares Pessoa,Destinatário,,,,,Homenagem,Homenagem prestada pelo Diretório Acadêmico Nilo Cairo (Faculdade de Medicina da Universidade Federal do Paraná) a Samuel Barnsley Pessoa,Curitiba (PR),8/31/1983,Concurso,"Concurso de monografias sobre Medicina Preventiva, promovido pelo Diretório Acadêmico Nilo Cairo (Faculdade de Medicina da Universidade Federal do Paraná)",Curitiba (PR),1983,,,,,,,
JAP,1.1.6,Biografia,Unitária,s.l.,s.d.,"Datilografia, Manuscritura",Papel,Folha,,Português,1,1,3f,,-,-,,,,,,,Homenagem,Homenagem a Jovina Álvares Pessoa,s.l.,s.d.,,,,,,,,,,Anexo: lista de entrevistados,
JAP,1.1.7,Folheto de Cordel,Unitária,Salvador (BA),1/25/1949,"Impressão, Manuscritura",Papel,Folha,,Português,1,1,5f,,Rodolfo Coelho Cavalcante,Autor,,,,,,,,,,,Militância política,,,,,,,,"CAVALCANTE, R. C. Avida de José Bento Renato Monteiro Lobato. Salvador: edição do autor, 1949",,
JAP,1.1.8,Carta de cumprimentos,Unitária,Rio de Janeiro (RJ),2/19/1916,Manuscritura,Papel,Folha,,Português,1,1,1f,,Noemi,Remetente,João ,Destinatário,,,,,Relacionamento familiar,,,,,,,,,,,,,,
JAP,1.1.9,Cartão de encaminhamento,Unitária,Curitiba (PR),s.d.,"Impressão, Manuscritura",Papel,Folha,,Português,1,1,1f,,Alcy Joaquim Ramalho,Remetente,,,,,,,Concurso,"Concurso de monografias sobre Medicina Preventiva, promovido pelo Diretório Acadêmico Nilo Cairo (Faculdade de Medicina da Universidade Federal do Paraná)",Curitiba (PR),1983,Lançamento de obra,Publicação dos trabalhos premiados no Concurso Samuel Pessoa de Medicina Preventiva e Saúde Pública,Curitiba (PR),1983,,,,,,Ver: Livro 7.1.1,
JAP,1.2.1,Discurso,Unitária,Campinas (SP),3/17/1983,"Datilografia, Manuscritura",Papel,Folha,,Português,1,1,2f,,Marcelo Pinheiro Zarattini,Autor,,,,,,,Homenagem,Homenagem prestada pelo Diretório Acadêmico da Faculdade de Ciências Médicas da Pontifícia Universidade de Campinas a Samuel Barnsley Pessoa,Campinas (SP),3/17/1983,,,,,,,,,,,
